category,title,hj_as,hj_pfx,vt_as,vt_pfx,propagation,is_moas,moas_duration,is_submoas,submoas_duration,diff_cider,global_hege_freq_hijacked,global_hege_freq_normal,local_hege_hijacker,local_hege_freq_hijacked,local_hege_freq_normal,edit_distance,prepending,local_similarity,local_hege_freq,global_hege_freq,local_union,hege_score
prepend,prepend_156212.pickle,['8'],185.137.104.0/22,205575,185.137.104.0/22,0.2567237163814181,1,22.485714285714284,0,,,0,0.0,0,0,0,4,0.5943409168857894,0.0024942017698869057,0.0,0.0,0.0,"{'8': {'web': {'6939': 0.00184729064039409, '2914': 0.186902495504737, '135185': 0.000232621784345922, '11164': 0.0616081770853222, '6762': 5.53709856035437e-05, '134884': 0.00324329438905881, '3257': 0.000414645943916193, '9498': 0.00308808735469851, '137961': 0.00308936025091928, '3356': 0.514770900470351, '4637': 0.000164203612479475, '14085': 0.0616081770853222, '58717': 0.00308936025091928, '4557': 0.185070836674686, '18101': 0.00347606456293318, '15412': 0.00347606456293318, '45117': 0.000232621784345922}, 'loc': {'29119': 1.0, '205575': 8.0, '3356': 0.022448979591836737, '3257': 0.17142857142857143}}}"
prepend,prepend_156445.pickle,['3'],193.203.124.0/23,44674,193.203.124.0/23,0.2018348623853211,1,60.77272727272727,0,,,0.0,0.0,0,0,0.4057692307688358,4,1.4180976334743343,0.12413473216786886,0.2028846153844179,0.0,0.0,"{'3': {'web': {'56651': 1.01782287647228e-05, '204008': 3.30804692310766e-05, '43888': 3.30806586298835e-05, '53062': 8.90601593138846e-06, '3491': 3.81684894729562e-06, '9498': 5.02562053239736e-05, '6453': 8.26993054650545e-06, '4637': 1.90844550751928e-06, '131758': 6.61612330853042e-05, '58717': 9.92419758896507e-05, '174': 0.255064459486562, '18351': 6.61612330853042e-05, '7303': 3.78508833054807e-05, '6762': 3.78511358205163e-05, '133957': 9.92419758896507e-05, '3257': 5.34380736360212e-05, '1299': 0.000182262301877334, '262195': 3.18067940047736e-06, '7473': 3.81695414797406e-06, '27787': 3.78508833054807e-05, '9119': 1.01782287647228e-05, '16735': 7.6334454046107e-06, '49743': 3.30806586298835e-05, '1273': 1.68580353142283e-05, '2914': 4.83464656558391e-05, '30844': 2.13110906187488e-05, '267360': 0.000132321540226454, '8757': 0.000114508372029304, '37642': 4.7075999406766e-05, '3356': 0.531090403507709, '6939': 6.8705511475206e-05, '6461': 1.90852968615899e-06, '262589': 7.63367683775193e-06, '262287': 0.000132321540226454, '3209': 3.30804692310766e-05, '37662': 2.5764456328523e-05, '61681': 8.90601593138846e-06, '33567': 4.7075999406766e-05, '32787': 0.00431094221392263}, 'loc': {'44674': 1.0, '3549': 0.13333333333333333, '50304': 0.06666666666666667, '8359': 1.0, '1299': 0.26666666666666666, '3356': 0.2}}}"
prepend,prepend_135568.pickle,['7'],91.225.188.0/22,197592,91.225.188.0/22,0.9228571428571428,1,-63.040247678018574,0,,,0,0.0,0,0,0,5,0.680130330398994,0.19678770117188149,0.0,0.0,0.5,"{'7': {'web': {'786': 0.996268656716418, '132602': 0.0027402052238806, '6762': 2.91511194029851e-05, '133957': 0.00373134328358209, '3257': 0.241283815298507, '9498': 0.000932835820895522, '3356': 0.00011660447761194, '58715': 0.00373134328358209, '2914': 0.000728777985074627, '174': 0.000816231343283582, '1299': 0.132316930970149}, 'loc': {'2914': 0.011090660051403687, '197592': 2.0, '3257': 1.0, '1299': 0.1302040175731519, '174': 0.09660708098812619, '3356': 0.039533678707260454}}}"
typo,typo_pfx_137931.pickle,['264238'],168.121.237.0/24,27843,168.121.236.0/23,0.3577586206896552,0,,0,,,0.0,0,0,0.006097560975607316,0.0,1,0.0,0.0,0.003048780487803658,0.0,0.0,"{'264238': {'web': {'12956': 0.916666666666667, '2914': 0.0282118055555556, '6762': 0.00390625, '3257': 0.0677083333333333, '3356': 0.148871527777778, '10429': 0.916666666666667, '28329': 0.0833333333333333, '1299': 0.0442708333333333}, 'loc': {'6939': 0.4375}}}"
origin_change,sky_1.pickle,['201509'],102.120.0.0/16,36972,102.120.0.0/13,0.9961240310077519,0,,0,,,0.0,0,0,2.0074597295013437,0.0,2,0.0,0.999623822627145,1.0037298647506718,0.0,0.5,"{'201509': {'web': {'197043': 1.0, '174': 1.0, '2914': 0.0184944372200549, '1299': 0.0555796368540192}, 'loc': {'2914': 0.051328671328671326, '197043': 1.0, '3257': 0.05174825174825175, '1299': 0.037296037296037296, '174': 1.0, '3356': 0.02807798262343717}}}"
typo,typo_pfx_124756.pickle,['267502'],201.182.68.0/24,53005,201.182.68.0/24,0.2885714285714286,0,,1,16.633663366336634,[-1],0.012195121951219513,0,0,0.0,0.0,1,0.0,0.0,0.0,0.006097560975609756,0.0,"{'267502': {'web': {}, 'loc': {'42473': 0.05139026812313804, '6939': 0.5990566037735849, '263903': 1.0}}}"
prepend,prepend_156211.pickle,['2'],185.137.104.0/22,205575,185.137.104.0/22,0.5256723716381418,1,24.28372093023256,0,,,0.0,0.0,0,0,0.0,5,1.5,0.5159275590082264,0.0,0.0,0.14285714285714285,"{'2': {'web': {'16735': 0.00125557040922589, '174': 0.903174525100411, '12389': 0.0528836958310793, '133711': 0.0246790580545037, '137098': 0.00352557972207195, '262589': 0.000186660029865605, '3549': 6.28772635814889e-05, '3257': 0.00670409382087578, '6453': 0.0489191374095157, '4755': 0.0423069566648635, '135853': 0.0141023188882878, '263089': 0.00125557040922589, '53125': 0.000186660029865605, '41837': 0.0528836958310793, '34': 0.90254840885042, '1299': 0.0180439971987401, '3356': 0.0315706307774114, '133648': 0.0141023188882878}, 'loc': {'174': 1.0, '205624': 1.0, '2914': 0.10082644628099173, '34977': 1.0, '205575': 1.0}}}"
typo,typo_asn_152910.pickle,['265790'],168.227.21.0/24,265791,168.227.21.0/24,0.9974747474747475,1,30.697674418604652,0,,,0.0013123359580052493,0,0,0.07644762524405162,0.0,1,0.0,0.0,0.03822381262202581,0.0006561679790026247,0.0,"{'265791': {'web': {'3257': 0.0324074074074074, '52468': 1.0, '1299': 0.0740740740740741, '265790': 1.0, '265780': 1.0, '5511': 1.0, '174': 0.0277777777777778, '3356': 0.12962962962963}, 'loc': {'2914': 0.030479337234555457, '52468': 1.0, '1299': 0.07373529599210595, '265790': 1.0, '265780': 1.0, '5511': 0.9716373311414633, '174': 0.06473401709524328, '3356': 0.04757792983599435}}, '265790': {'web': {'12956': 0.569444444444444, '11664': 0.430555555555556, '6762': 0.00462962962962963, '3257': 0.0648148148148148, '3356': 0.111111111111111, '22927': 0.569444444444444, '19037': 0.430555555555556, '174': 0.0694444444444444, '1299': 0.175925925925926}, 'loc': {'2914': 0.02051799100285559, '3257': 0.003160621761658031, '52468': 1.0, '1299': 0.12298481638556155, '265780': 1.0, '5511': 0.9695097648465524, '174': 0.0721801370293683, '3356': 0.10325336564818305}}}"
prepend,prepend_140001.pickle,['3'],185.122.146.0/24,43888,185.122.146.0/24,1.0,1,-17.483783783783785,0,,,0.0,0.0,1.0,0.3825121397837825,0.0,4,1.4180976334743343,0.5171118459373707,0.19125606989189126,0.0,0.2,"{'3': {'web': {'204008': 2.78622656347245e-05, '33544': 4.42256160960014e-07, '28183': 0.000197982993235888, '9498': 0.000100832647773011, '6453': 0.000281800164526473, '131758': 5.57249994451756e-05, '58717': 0.000167174850452619, '8167': 1.06137085290809e-05, '174': 0.351096930510572, '18351': 5.57249994451756e-05, '53087': 0.000445801375455829, '61666': 2.78625859659893e-05, '6939': 4.93853088425918e-05, '132602': 2.78625367259246e-05, '59203': 0.000222899800603492, '6762': 0.000124198529219134, '37642': 2.83022016036066e-05, '52537': 0.000197982993235888, '263531': 4.42059093575511e-07, '1299': 0.00606274125068699, '7738': 1.06137085290809e-05, '136176': 1.14983317086117e-05, '7473': 8.8455668473226e-06, '28146': 2.78625859659893e-05, '136010': 8.35874252263094e-05, '2914': 3.78844796974021e-05, '30844': 2.83022016036066e-05, '52760': 1.23825483766146e-05, '3257': 4.11321398118081e-05, '28329': 0.000107468173918168, '58906': 0.000139310527386639, '3356': 0.463460968733425, '58587': 9.50857202412087e-05, '3491': 5.08627611607026e-05, '1273': 0.000151694665471109, '53078': 6.05931114527309e-05, '262589': 6.76692100150406e-05, '3549': 0.000465697446295613, '3209': 2.78622656347245e-05, '58689': 1.19406125153496e-05, '14282': 1.23825483766146e-05, '52583': 0.000445801375455829, '33567': 2.83022016036066e-05, '394432': 4.42256160960014e-07, '45276': 2.78624750754365e-05, '55410': 0.000139310527386639, '32787': 0.0115232209870508}, 'loc': {'43888': 1.0, '49743': 1.0, '174': 1.0, '2914': 0.004084084084084084, '3356': 0.000794912559618442}}}"
forged_as_path,backconnect_6.pickle,['203959'],161.123.172.0/24,12586,161.123.128.0/17,0.9883040935672515,0,,0,,,0.0016501650165016502,0.0,0,0.03337470494665519,0,6,0.0,0.0010976207639046276,0.016687352473327595,0.0008250825082508251,0.0,"{'27176': {'web': {'63990': 0.0132013201320132, '2914': 0.00113804483896666, '5580': 0.303005251264043, '3257': 0.000910435871173324, '3356': 0.0359622169113463, '2828': 0.0483100034141345, '36352': 0.986798679867987, '174': 0.0016119592254792, '1299': 0.536871839893349}, 'loc': {'2914': 0.23857730133869035, '6762': 0.04408767884450527, '203959': 1.0, '3257': 0.0014787296037296039, '6453': 0.004110056610056609, '3356': 0.08515820379272038, '3223': 0.8946572246017109, '174': 0.05737504204962109, '1299': 0.44354374453338996}}, '29073': {'web': {'56611': 0.00700431034482759, '174': 0.00700431034482759, '9009': 0.0334051724137931, '3356': 0.429956896551724}, 'loc': {'2914': 0.2335918558750064, '6762': 0.012187795587596185, '3223': 0.5891987121074054, '3356': 0.0013037809647979141, '203959': 1.0, '6939': 0.006521954604024185, '1299': 0.03674795903110958}}}"
forged_as_path,france_1.pickle,['35625'],195.101.184.0/22,3215,195.101.0.0/16,0.1568627450980392,0,,0,,,0.9333333333333333,0,0.0,3.3758085061400002e-06,0,3,0.0,2.021607899416189e-06,1.6879042530700001e-06,0.4666666666666667,0.0,"{'3215': {'web': {'3549': 0.0284006769819704, '3257': 0.00360580128884277, '6453': 3.37580850613722e-06, '1299': 0.0708634091068802, '5511': 1.0, '3356': 0.147173248211112}, 'loc': {'42708': 0.15384615384615385, '50304': 0.038461538461538464, '4826': 0.07692307692307693, '6453': 1.0, '6939': 0.8461538461538461, '35625': 1.0}}}"
origin_change,brazil_1.pickle,['33868'],177.39.184.0/23,52770,177.39.184.0/23,0.051470588235294115,1,-25078.5,0,,,0.0,0.0,0,1.0,0.0,5,0.0,0.0,0.5,0.0,0.0,"{'33868': {'web': {}, 'loc': {'13110': 1.0, '6939': 1.0}}}"
forged_as_path,petersburg_unused_2.pickle,['44050'],196.43.200.0/24,29606,,0.9884615384615385,0,,0,,,0.0,0,0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,"{'198747': {'web': {}, 'loc': {'39792': 1.0, '2914': 0.041120907051483975, '174': 0.08651861351618413, '701': 0.007249947022674296, '20485': 0.05719585553755636, '6762': 0.0021348823487860923, '6453': 0.009732741316882981, '1299': 0.7831256379443076, '1239': 0.0004995004995004995, '44050': 1.0, '3257': 0.0092033897082507, '3356': 0.04776221579357823, '3549': 0.00606568228519448}}}"
origin_change,brazil_2.pickle,['57807'],177.200.2.0/23,52775,177.200.2.0/23,0.15343915343915343,1,-21386.41379310345,0,,,0.0,0,0,0,0,4,0.0,0.84309242886752811,0.0,0.0,0.5,"{'57807': {'web': {'13110': 0.519753086419753, '24724': 0.0189300411522634, '44514': 0.608641975308642, '58321': 0.00123456790123457, '9002': 0.389711934156379, '3356': 0.296296296296296}, 'loc': {'4826': 0.09090909090909091, '6939': 1.0, '13110': 1.0, '44514': 1.0}}}"
typo,typo_pfx_121630.pickle,['56264'],103.53.38.0/24,9498,103.0.0.0/10,0.9971014492753624,0,,0,,,0.010554089709762533,0,0,1.2208917785448996,0.0,1,0.0,0.78605714335350507,0.6104458892724498,0.005277044854881266,0.2,"{'56264': {'web': {'17494': 0.470588235294118, '7473': 0.157169117647059, '132602': 0.443933823529412, '58656': 0.470588235294118, '3257': 0.0168504901960784, '45588': 0.0588235294117647, '6762': 0.276041666666667, '3491': 0.0202205882352941, '9498': 0.0836397058823529, '6453': 0.037530637254902, '1299': 0.0295649509803922, '2914': 0.293504901960784, '174': 0.00275735294117647, '3356': 0.0689338235294118, '58601': 0.470588235294118}, 'loc': {'2914': 0.7724448269284278, '58656': 1.0, '6762': 0.19015884419890416, '3257': 0.016469808808783504, '1299': 0.06142842260160696, '132602': 1.0, '3356': 0.027267359519709978}}}"
prepend,prepend_135564.pickle,['7'],155.133.112.0/21,197592,155.133.112.0/21,0.9226361031518625,1,-62.47826086956522,0,,,0,0.0,0,0,0,5,0.680130330398994,0.19752160732750657,0.0,0.0,0.5,"{'7': {'web': {'786': 0.996268656716418, '132602': 0.0027402052238806, '6762': 2.91511194029851e-05, '133957': 0.00373134328358209, '3257': 0.241283815298507, '9498': 0.000932835820895522, '3356': 0.00011660447761194, '58715': 0.00373134328358209, '2914': 0.000728777985074627, '174': 0.000816231343283582, '1299': 0.132316930970149}, 'loc': {'2914': 0.012225697240748413, '197592': 2.0, '3257': 1.0, '1299': 0.13818649502453317, '174': 0.0919006986113259, '3356': 0.03119463318138815}}}"
prepend,prepend_188543.pickle,['12'],103.200.94.0/24,64063,103.200.94.0/24,0.09210526315789473,1,26.142857142857142,0,,,0,0,0,0,0,5,0.5099462672916428,0.013398778773702547,0.0,0.0,0.0,"{'12': {'web': {'6453': 0.138013155600748, '174': 0.020671834625323, '1299': 0.00959763750461425, '3356': 0.461702708941465, '3257': 0.2450637277676}, 'loc': {'4826': 0.07142857142857142, '3257': 0.35714285714285715, '1299': 0.11904761904761904, '64063': 12.0, '58717': 1.0, '7473': 0.9285714285714286}}}"
prepend,prepend_155176.pickle,['5'],143.255.197.0/24,263558,143.255.197.0/24,0.425414364640884,1,-130.35526315789474,1,-130.35526315789474,[-2],0.0,0.0,0,0,0.9014387603758615,5,1.0000800274379786,0.038316261064177182,0.45071938018793073,0.0,0.0,"{'5': {'web': {'53048': 0.132581453634085, '56595': 0.0664473684210526, '263444': 0.132121971595656, '9498': 0.426446678536462, '6453': 0.0109649122807018, '4637': 0.0354741019214703, '58717': 0.0656641604010025, '135068': 0.0656641604010025, '50084': 0.0664473684210526, '6939': 0.0402534113060429, '4809': 0.0274853801169591, '205906': 0.0109649122807018, '5588': 0.0664473684210526, '3257': 0.0580937165689488, '1299': 0.0464052287581699, '23154': 0.198221515326778, '44217': 0.0109649122807018, '2914': 0.0686925647451963, '174': 0.217653768659961, '263124': 0.132121971595656, '3356': 0.0422096908939014, '22381': 0.26265664160401, '265385': 0.132581453634085, '6461': 0.00272904483430799, '266933': 0.26265664160401, '52320': 0.0975735908398447, '134341': 0.26516290726817}, 'loc': {'3356': 0.9767441860465116, '2914': 0.05813953488372093, '263558': 1.0, '3549': 1.0}}}"
typo,typo_pfx_125850.pickle,['42183'],185.82.99.0/24,3223,185.82.99.0/24,0.9970588235294118,0,,0,,,0.0,0,0,1.138694638694596,0.0,1,0.0,0.70817624048290861,0.569347319347298,0.0,0.2,"{'42183': {'web': {'42020': 1.0, '3356': 0.884615384615385, '6762': 0.115384615384615}, 'loc': {'42020': 1.0, '2914': 0.0005555555555555556, '3257': 0.023148148148148143, '6453': 1.0, '1299': 0.11956790123456788, '3356': 0.06475308641975308}}}"
origin_change,iran_2.pickle,"['12880', '65050']",141.0.174.0/24,46652,141.0.172.0/22,0.4610169491525424,1,-107.80272108843538,0,,,0,0,0,0,0,4,0.0,0.58253230966870817,0.0,0.0,0.2,"{'65050': {'web': {'8529': 0.015625, '12880': 0.015625}, 'loc': {'8529': 1.0, '9002': 0.018707482993197275, '12880': 11.0}}, '12880': {'web': {'174': 0.0170468429914085, '2914': 0.0205119807233305, '5580': 0.00249188805311933, '3257': 0.162906321063732, '1273': 0.174316994280684, '6762': 0.00106929469167128, '20485': 0.00588625213610191, '3491': 0.00208865490503675, '6453': 0.0041801187284532, '3356': 0.0265688458104913, '29049': 0.163458923062348, '8529': 0.204136693930517, '48159': 0.317969995331895, '6939': 0.13871103477528, '1299': 0.0651527363065825, '15412': 0.241842798531036}, 'loc': {'8220': 0.026041666666666664, '8732': 0.01488095238095238, '8529': 1.0, '15576': 0.020833333333333332, '20764': 0.025297619047619048, '13030': 0.14583333333333331}}}"
prepend,prepend_120618.pickle,['8'],103.81.139.0/24,136372,103.81.139.0/24,0.045454545454545456,1,-334.22222222222223,0,,,0,0,0,0,0,4,0.5943409168857894,0.0,0.0,0.0,0.0,"{'8': {'web': {'11164': 0.0765641823184591, '4557': 0.229692546955377, '3356': 0.364748574390876, '2914': 0.297890645648612, '14085': 0.137815528173226}, 'loc': {'55410': 1.0, '37271': 0.3333333333333333, '1273': 1.0, '136372': 8.0}}}"
prepend,prepend_122326.pickle,['6'],103.81.139.0/24,136372,103.81.139.0/24,0.8666666666666667,1,-1612.9665551839464,0,,,0,0.0,0,0,0.0,4,0.8366868640676803,0.0,0.0,0.0,0.0,"{'6': {'web': {}, 'loc': {'2914': 0.03177291281805132, '9498': 1.0, '10026': 0.005907351335225634, '6453': 0.029100680254847647, '1299': 0.05699161249228339, '136372': 6.0, '174': 0.20539746215487464}}}"
forged_as_path,bitcanal_3.pickle,['197426'],115.116.96.0/24,4755,115.116.0.0/16,0.4312977099236641,0,,0,,,0.0,0,0,0.0,0,5,0.0,0.0,0.0,0.0,0.0,"{'18254': {'web': {}, 'loc': {'6939': 0.13043478260869565, '197426': 1.0}}}"
typo,typo_asn_156532.pickle,['265781'],168.227.20.0/24,265791,168.227.20.0/24,0.9926470588235294,1,-3696.941520467836,0,,,0.0030097817908201654,0.0016835016835016834,0,0.14730878186968838,0.0,1,0.0,0.023122057750331826,0.07365439093484419,0.0023466417371609243,0.0,"{'265791': {'web': {'52468': 0.245614035087719, '5511': 0.245614035087719, '265790': 0.245614035087719, '265780': 0.245614035087719}, 'loc': {'2914': 0.049397903771169774, '701': 0.0022297507591625236, '3257': 0.007426509809314466, '52468': 1.0, '3356': 0.04751817895698688, '265790': 1.0, '265780': 1.0, '265781': 1.0, '5511': 1.0, '174': 0.13389273076906943, '1299': 0.11622096475097245}}, '265790': {'web': {'12956': 0.530868838763576, '11664': 0.396546922862712, '3257': 0.0421052631578947, '52468': 0.0465608465608466, '3356': 0.0957115009746589, '22927': 0.530868838763576, '265780': 0.0465608465608466, '5511': 0.0465608465608466, '19037': 0.396546922862712, '174': 0.0210526315789474, '1299': 0.216374269005848}, 'loc': {'1239': 0.14285714285714285, '20080': 0.07142857142857142, '52468': 4.428571428571429, '265780': 1.0, '265781': 1.0, '5511': 0.14285714285714285, '1916': 0.21428571428571427}}, '265781': {'web': {'20207': 1.0, '3356': 1.0, '3549': 1.0}, 'loc': {'2914': 0.0504697133642018, '701': 0.0028167147059832997, '3257': 0.0005921216654200947, '52468': 1.0, '6453': 0.0014469521248065681, '3356': 0.0694218680656337, '265780': 1.0, '5511': 1.0, '174': 0.14466709567284142, '1299': 0.1715034661408789}}}"
typo,typo_pfx_137152.pickle,['47285'],185.105.236.0/24,44685,185.105.236.0/24,1.0,1,25.057803468208093,0,,,0.0,0,1.0,4.005219262846382,0,1,0.0,0.97433504120279102,2.002609631423191,0.0,1.0,"{'47285': {'web': {'43754': 0.5, '42624': 0.125, '2914': 0.0158730158730159, '31549': 0.125, '59703': 0.25, '12880': 0.875, '1299': 0.851190476190476, '9002': 0.0992063492063492, '5511': 0.0238095238095238, '60976': 0.25, '3356': 0.0773809523809524, '16322': 0.25}, 'loc': {'43754': 1.0, '2914': 0.00967540574282147, '12880': 1.0, '1299': 1.0, '174': 0.0571693471396049, '3356': 0.08089843988720392}}, '44685': {'web': {'43754': 1.0, '3356': 0.0634920634920635, '1299': 1.0, '12880': 1.0, '47285': 1.0}, 'loc': {'43754': 1.0, '2914': 0.004218743424651769, '12880': 1.0, '47285': 1.0, '174': 0.014434648256161026, '1299': 1.0, '3356': 0.03226996309898854}}}"
origin_change,iran_3.pickle,['58224'],91.108.58.0/24,62014,91.108.56.0/22,0.9783783783783784,0,,0,,,0.003861003861003861,0,0,1.0581124938075612,0.0,3,0.0,0.8973633286153877,0.5290562469037806,0.0019305019305019305,0.5,"{'58224': {'web': {'31549': 0.0424397460499925, '20485': 0.00201020876369503, '6453': 0.206732490117738, '49666': 0.374865796260165, '48159': 0.434864602085684, '174': 0.0273606780307892, '15412': 0.00457964176615936, '2880': 0.00409159177342117, '205647': 0.0626138281322345, '6762': 0.180253996291915, '3257': 0.0611370991460881, '1299': 0.17492647761188, '34984': 0.0273818164736137, '286': 0.0253400546444588, '2914': 0.00996839892796817, '44400': 0.00409159177342117, '1273': 0.103123431279368, '12880': 0.429661323725382, '3356': 0.0779729454267359, '200612': 0.0269526382865214, '5511': 0.259261004512005, '6939': 0.00165607093504907, '43754': 0.0511448971677646, '12389': 0.000181118454402945, '29049': 0.0474710835241525, '198569': 0.00409159177342117, '41689': 0.0511448971677646}, 'loc': {'2914': 0.019526683881880082, '12880': 1.0, '3257': 0.018185743051730725, '6453': 1.0, '1299': 0.13820912754346773, '48159': 1.0, '174': 0.15000111941635266, '3356': 0.08268738706867904}}}"
forged_as_path,petersburg_2.pickle,['44050'],192.84.129.0/24,137,192.84.128.0/20,0.9701492537313433,0,,0,,,0.0,0,0,0.10919984333312825,0,5,0.0,0.072447439515173961,0.054599921666564126,0.0,0.0,"{'198596': {'web': {'131788': 0.0296296296296296, '39792': 0.0296296296296296, '2914': 0.147811447811448, '1273': 0.0115974560419005, '6762': 0.0333333333333333, '44050': 0.0296296296296296, '3356': 0.0611111111111111, '6910': 0.569341563786008, '34304': 0.338552188552189, '9050': 0.239711934156379, '1299': 0.0317994762439207}, 'loc': {'131788': 1.0, '39792': 0.8479969889235034, '2914': 0.01560549175133814, '174': 0.44227065710770264, '701': 0.006141540451885279, '20485': 0.0030875255013186045, '3257': 0.0010151281747442429, '31500': 0.00529034184206598, '44050': 1.005290341842066, '3356': 0.04077930403900887, '3549': 0.006150586323000117, '1299': 0.2276575502270091}}}"
origin_change,pakistan_1.pickle,['17557'],208.65.153.0/24,36561,208.65.152.0/22,0.9076923076923077,0,,0,,,0.0,0,0,0.353623962052771,0.0,3,0.0,0.85925583385043347,0.1768119810263855,0.0,0.2,"{'17557': {'web': {'701': 0.00604304165633933, '24493': 0.00102109556219714, '6762': 0.197010423370926, '5400': 0.188546853156322, '1239': 0.00854010051197541, '702': 0.117899003088381, '3491': 0.352606813424011, '6453': 2.3719727697526e-05, '1299': 0.00535387654289889, '3549': 0.00163590514598491, '7473': 0.00102109556219714, '3356': 0.000284954407294833}, 'loc': {'1299': 0.003436426116838488, '2914': 0.004639175257731959, '3549': 0.29679344642958955, '3491': 1.0}}}"
prepend,prepend_135565.pickle,['7'],155.133.112.0/21,197592,155.133.112.0/21,0.9226361031518625,1,-62.47826086956522,0,,,0,0.0,0,0,0,5,0.680130330398994,0.19752160732750657,0.0,0.0,0.5,"{'7': {'web': {'786': 0.996268656716418, '132602': 0.0027402052238806, '6762': 2.91511194029851e-05, '133957': 0.00373134328358209, '3257': 0.241283815298507, '9498': 0.000932835820895522, '3356': 0.00011660447761194, '58715': 0.00373134328358209, '2914': 0.000728777985074627, '174': 0.000816231343283582, '1299': 0.132316930970149}, 'loc': {'2914': 0.012225697240748413, '197592': 2.0, '3257': 1.0, '1299': 0.13818649502453317, '174': 0.0919006986113259, '3356': 0.03119463318138815}}}"
origin_change,sprint_1.pickle,['1239'],95.128.184.0/22,34547,95.128.184.0/22,0.7659574468085106,1,-19680.316666666666,0,,,0.0,0.0,0,0.017512719517394,0.0,4,0.0,0.7260170232217622,0.008756359758697,0.0,0.2,"{'34547': {'web': {'3356': 0.455729166666667, '2914': 0.322048611111111, '5603': 1.0}, 'loc': {'2914': 1.0, '1239': 1.0, '5603': 1.0}}, '1239': {'web': {'2914': 0.062767525924706, '3257': 0.0195704365020665, '6453': 3.42331397754738e-06, '3356': 0.0337753961896734, '174': 0.0191564268025865, '1299': 0.0556298687693314}, 'loc': {'6939': 0.015841584158415842, '1299': 0.12871287128712872, '3257': 0.09735973597359734}}}"
origin_change,windstream_1.pickle,['7029'],61.174.51.0/24,4134,61.174.51.0/24,0.9522058823529411,0,,0,,,0.0,0,0,0.2177233026395695,0.0,3,0.0,0.46285164573091853,0.10886165131978474,0.0,0.5,"{'7029': {'web': {'174': 0.0176148379859369, '2914': 0.00679951573374312, '30700': 6.60079077473481e-07, '3356': 0.269577006470311, '11537': 6.60079077473481e-07, '701': 3.03517370431074e-05, '3549': 0.000167537985895345, '6453': 0.0179698317527817, '1299': 0.165101734022186, '2828': 0.372376154353044, '11427': 3.2800879504259e-05, '40412': 3.2800879504259e-05, '3257': 0.0147391824308806, '7843': 3.2800879504259e-05}, 'loc': {'1299': 1.0, '2914': 0.006060606060606061, '3549': 0.017482517482517484, '3356': 0.09731934731934731, '3257': 0.01418026418026418}}}"
forged_as_path,torg_3.pickle,['60937'],186.96.128.0/18,11750,186.96.128.0/18,0.989247311827957,0,,0,,,0.4861111111111111,0,0,3.401325836809998e-06,0,5,0.0,2.2770195740817734e-05,1.700662918404999e-06,0.24305555555555555,0.0,"{'1273': {'web': {'5089': 8.67938705735657e-06, '2914': 0.00563049204795988, '6461': 3.40132583681119e-06, '3257': 8.95469262648526e-05, '3356': 0.0335585253419756, '174': 0.00170884577335117, '1299': 0.0664863664541425}, 'loc': {'60937': 1.0, '6461': 1.0, '6939': 0.14285714285714285, '12389': 1.0, '16509': 1.0}}}"
prepend,prepend_156321.pickle,['8'],194.247.164.0/24,50084,194.247.164.0/24,1.0,1,-25.733727810650887,0,,,0.0,0.0,0,0,0.24821026419857498,4,0.5943409168857894,0.24632427685679759,0.12410513209928749,0.0,0.2,"{'8': {'web': {'174': 0.0016054579768855, '2914': 0.148119904648701, '135185': 0.000227638058736118, '4637': 0.000160584527680758, '11164': 0.0430019592303639, '3257': 0.000459226114427926, '262589': 0.00391200313021002, '6762': 0.000162526835339728, '134884': 0.00317324320915043, '3491': 0.000901118482344635, '9498': 0.00307613329232897, '137961': 0.00307753619044678, '3356': 0.556192798514556, '18101': 0.00340098476055398, '14085': 0.0429216669665236, '58717': 0.00307753619044678, '4557': 0.181040352179903, '262369': 0.00107863754402175, '6939': 0.00180964756088597, '15412': 0.00340098476055398, '45117': 0.000227638058736118}, 'loc': {'1299': 0.22667160382033896, '50084': 1.0, '5588': 1.0, '3356': 0.265916191228596}}}"
